
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  rho7*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta1*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma1*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta1         -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho1           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha2*        -0.0000     -0.0000      0.0000     -0.0490      0.0000
                  beta2*         -0.0000     -0.0000      0.0000      0.0617      0.0000
                  gamma2*        -0.0000     -0.0000      0.0000      0.9969      0.0000
                  phi2           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta2         -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho2           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha3*        -0.0000     -0.0000      0.0000     -0.0000      0.0197
                  beta3*         -0.0000     -0.0000      0.0000      0.0000     -0.0325
                  gamma3*        -0.0000     -0.0000      0.0000      0.0000     -0.9993
                  phi3           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta3         -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho3           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha4*        -0.0000     -0.0000      0.0000      0.0000     -0.0026
                  beta4*         -0.0000     -0.0000      0.0000      0.0000     -0.0003
                  gamma4*        -0.0000     -0.0000      0.0000      0.0000     -0.0052
                  phi4           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta4         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho4           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha5*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta5*         -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma5*        -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi5*          -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta5         -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho5           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha6*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta6*         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma6*        -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi6*          -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta6*        -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho6           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha7*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta7*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma7*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi7*           1.0000     -0.0000      0.0000      0.0000      0.0000
                  theta7*         0.0000      1.0000      0.0000      0.0000      0.0000
                  rho7*           0.0000      0.0000      1.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta1          0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho1           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi2            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta2         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho2            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha3*        -0.0011     -0.0026      0.0003      0.0000      0.0000
                  beta3*          0.9994     -0.0098     -0.0005     -0.0000      0.0000
                  gamma3*        -0.0324      0.0061      0.0002      0.0000     -0.0000
                  phi3            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta3          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho3            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha4*        -0.0008     -0.4186      0.0944      0.0000     -0.0000
                  beta4*         -0.0002     -0.0089     -0.9950     -0.0000      0.0000
                  gamma4*        -0.0106     -0.9081     -0.0338      0.0000     -0.0000
                  phi4            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta4         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha5*        -0.0000     -0.0000     -0.0000     -0.2353      0.0303
                  beta5*         -0.0000     -0.0000      0.0000     -0.9653     -0.0063
                  gamma5*        -0.0000     -0.0000     -0.0000      0.1130      0.0046
                  phi5*           0.0000      0.0000     -0.0000     -0.0010     -0.9462
                  theta5          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho5            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha6*        -0.0000     -0.0000     -0.0000     -0.0005      0.0789
                  beta6*          0.0000      0.0000     -0.0000      0.0003     -0.1673
                  gamma6*        -0.0000     -0.0000      0.0000     -0.0004     -0.0476
                  phi6*          -0.0000     -0.0000      0.0000     -0.0015      0.2487
                  theta6*         0.0000      0.0000     -0.0000      0.0007      0.0730
