
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  phi3           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta3         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho3           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha4*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta4*         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  gamma4*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  phi4*          -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta4*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho4           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha5*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta5*         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma5*         1.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi5*           0.0000      1.0000     -0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      1.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      1.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.8918
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi1            0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta1          0.0000     -0.0000     -0.0000      0.0000     -0.7071
                  rho1            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha2*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma2*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi2*          -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta2         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho2            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*         0.4803     -0.0000      0.0000      0.0000      0.0000
                  beta3*          0.8770      0.0000     -0.0000     -0.0000      0.0000
                  gamma3*         0.0137      0.0000     -0.0000     -0.0000     -0.0000
                  phi3            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta3         -0.0000     -0.0000     -0.0000      0.0000      0.7071
                  rho3           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha4*        -0.0000      0.0076     -0.0268      0.9996     -0.0000
                  beta4*          0.0000     -0.9977     -0.0000      0.0078     -0.0000
                  gamma4*        -0.0000     -0.0076      0.0930      0.0013      0.0000
                  phi4*           0.0000     -0.0512     -0.6525     -0.0191      0.0000
                  theta4*         0.0000     -0.0433      0.7516      0.0189     -0.0000
                  rho4           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000     -0.0000      0.0000      0.0000

                  eigval:         0.9752    257.0822    294.0927    328.2698    334.0447
                  sens:           0.0000      0.0011      0.0013      0.0017      0.0024
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi1           -0.7071      0.0393      0.0001     -0.0220     -0.0027
                  theta1          0.0000     -0.0003      0.0399     -0.0002     -0.0000
                  rho1           -0.0027      0.4097      0.0053      0.5764      0.7070
                  alpha2*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta2          0.0000     -0.0254     -0.0316      0.0170     -0.0000
                  rho2           -0.0000     -0.5701     -0.7068      0.4121     -0.0000
                  alpha3*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma3*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi3           -0.7071     -0.0393     -0.0001      0.0220     -0.0027
                  theta3         -0.0000     -0.0003      0.0399     -0.0002     -0.0000
                  rho3            0.0027      0.4097      0.0052      0.5762     -0.7072
                  alpha4*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta4*          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma4*        -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi4*           0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta4*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho4            0.0000     -0.5793      0.7044      0.4058     -0.0001
                  alpha5*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000     -0.0000      0.0000      0.0000      0.0000

            SP #7:

               Energy: -209.537

               Point group: C2v

               Saddle order: 2

               XYZ coordinates:

                  Ne   -0.0000000000   -0.0000000000   -0.0000000000
                  Ne   -0.0000000000   -0.0000000000    3.0884257513
                  Ne    2.6703077057    0.0000000000    1.5367071769
                  Ne    2.6743350682   -0.0000011013    4.6213123327
                  Ne   -2.6690277754   -0.0000053074    1.5463164754

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:        -0.0055     -0.0029      0.0000      0.0000      0.0000
