
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  rho8           -0.0045     -0.0022     -0.0057     -0.0151      0.0262
 
                  eigval:         5.6106    279.9177    329.2504    382.7465    440.7316
                  sens:           0.0002      0.0016      0.0009      0.0010      0.0012
                  ----------------------------------------------------------------------
                  coord       eigvec #41  eigvec #42  eigvec #43  eigvec #44  eigvec #45 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1         -0.3525      0.0348      0.0010     -0.0171     -0.0093
                  rho1            0.0234      0.6212      0.0016     -0.4049     -0.3625
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2            0.1026      0.0193      0.0057      0.0179     -0.0193
                  theta2          0.0421     -0.0173     -0.0126      0.0031     -0.0136
                  rho2            0.0026      0.0102      0.4976      0.4626     -0.2782
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3           -0.0033      0.0118     -0.4975      0.4618     -0.2778
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4            0.4218     -0.0353      0.0220     -0.0130      0.0006
                  theta4          0.1971     -0.0150      0.0100     -0.0003      0.0083
                  rho4            0.0332      0.4279     -0.5001      0.3905      0.3401
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5           -0.6894      0.0234     -0.0059      0.0006     -0.0047
                  theta5         -0.1508     -0.0347     -0.0041     -0.0009      0.0071
                  rho5           -0.0019      0.0315     -0.0000      0.2464     -0.6898
                  alpha6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma6*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi6*           0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta6*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho6*          -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha7*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta7*          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma7*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi7            0.0216     -0.0144     -0.0356     -0.0155      0.0074
                  theta7          0.0290      0.0188     -0.0275      0.0200     -0.0096
                  rho7            0.0095      0.4922      0.0010     -0.2041     -0.0730
                  alpha8*         0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  beta8*          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma8*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi8            0.2350      0.0189      0.0127      0.0020     -0.0082
                  theta8          0.3003      0.0329      0.0207      0.0129      0.0005
                  rho8           -0.0192      0.4247      0.5014      0.3902      0.3408
 
                  eigval:       485.6977    656.7319   1037.1265
                  sens:           0.0012      0.0020      0.0025
                  ----------------------------------------------
                  coord       eigvec #46  eigvec #47  eigvec #48 
                  ----------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000
                  phi1*           0.0000      0.0000      0.0000
                  theta1          0.0008      0.0084      0.0034
                  rho1            0.0005      0.3474      0.4404
                  alpha2*         0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000
                  phi2            0.0082     -0.0109     -0.0031
                  theta2         -0.0085      0.0056      0.0003
                  rho2           -0.5016      0.4284     -0.1584
                  alpha3*         0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000
                  rho3            0.5026      0.4282     -0.1584
                  alpha4*         0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000
                  phi4            0.0192      0.0081     -0.0078
                  theta4         -0.0019     -0.0084     -0.0084
                  rho4           -0.4969     -0.1545      0.1556
                  alpha5*         0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000
                  phi5           -0.0197      0.0051      0.0049
                  theta5         -0.0133     -0.0076     -0.0073
                  rho5            0.0001     -0.6652      0.1372
                  alpha6*         0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000      0.0000
                  gamma6*        -0.0000     -0.0000     -0.0000
                  phi6*           0.0000      0.0000      0.0000
                  theta6*        -0.0000     -0.0000     -0.0000
                  rho6*          -0.0000     -0.0000     -0.0000
                  alpha7*        -0.0000     -0.0000     -0.0000
                  beta7*          0.0000      0.0000      0.0000
                  gamma7*         0.0000      0.0000      0.0000
                  phi7           -0.0118      0.0006     -0.0020
                  theta7         -0.0091     -0.0008      0.0026
                  rho7            0.0001     -0.1469     -0.8296
                  alpha8*         0.0000     -0.0000     -0.0000
                  beta8*          0.0000      0.0000      0.0000
                  gamma8*         0.0000     -0.0000     -0.0000
                  phi8            0.0006      0.0072      0.0093
                  theta8          0.0193     -0.0091      0.0067
                  rho8            0.4972     -0.1550      0.1555
 
            SP #2:

               Energy: -569.770
