
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  gamma4*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi4*           0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta4         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho4            0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha5*         0.1637     -0.0038      0.0002     -0.0000      0.0001
                  beta5*          0.1370      0.0124      0.0004     -0.0002      0.0000
                  gamma5*         0.3690     -0.0011      0.0007      0.0009     -0.0001
                  phi5            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta5         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho5            0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha6*        -0.0373      0.0182      0.0000      0.0013      0.0001
                  beta6*          0.9012      0.0748      0.0009     -0.0001      0.0001
                  gamma6*         0.0399     -0.6035      0.5874     -0.5303      0.0267
                  phi6*           0.0534     -0.7853     -0.4487      0.4112     -0.0054
                  theta6*        -0.0022      0.0304     -0.1069     -0.1855     -0.7307
                  rho6            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha7*        -0.0014      0.0287     -0.4586     -0.5125      0.5818
                  beta7*         -0.0082      0.0784      0.4307      0.4664      0.3339
                  gamma7*        -0.0093      0.0714     -0.2154     -0.1871     -0.1242
                  phi7           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta7          0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho7            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha8*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta8*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma8*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi8*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta8*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho8*           0.0000      0.0000      0.0000      0.0000     -0.0000

                  eigval:         0.1069      0.1956      0.2227      0.4058      0.6941
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #31  eigvec #32  eigvec #33  eigvec #34  eigvec #35
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0793      0.2400      0.3419      0.6748      0.1221
                  theta1          0.2989      0.3534     -0.1357      0.1873     -0.5671
                  rho1           -0.0063     -0.0078      0.0098      0.0072      0.0051
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.2066     -0.1213     -0.7218      0.1818      0.3607
                  theta2          0.2371     -0.4353     -0.1569      0.1899     -0.4986
                  rho2           -0.0065      0.0114     -0.0011      0.0022      0.0018
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3           -0.0620     -0.0871     -0.2118      0.1574     -0.1637
                  theta3          0.4223     -0.2208      0.1631     -0.0801      0.2768
                  rho3           -0.0102      0.0035     -0.0080      0.0036     -0.0164
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4          0.4231      0.2597     -0.1243      0.0639      0.3232
                  rho4           -0.0101     -0.0104     -0.0003      0.0086     -0.0132
                  alpha5*        -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta5*         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  gamma5*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi5           -0.0691      0.1809     -0.3248      0.4220      0.0154
                  theta5          0.3259      0.1155      0.0411      0.1285      0.2522
                  rho5           -0.0152     -0.0151     -0.0276     -0.0132      0.0092
                  alpha6*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta6*         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma6*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi6*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta6*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho6           -0.0074     -0.0050     -0.0099     -0.0087      0.0191
                  alpha7*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta7*         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma7*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi7           -0.0451      0.6560     -0.1833     -0.3977     -0.1076
                  theta7          0.5750     -0.1122     -0.3002     -0.2279      0.0047
                  rho7           -0.0051     -0.0069     -0.0120     -0.0012     -0.0253
                  alpha8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta8*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi8*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho8*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.9813      1.5074      1.8285      2.5923      3.9514
                  sens:           0.0000      0.0000      0.0000      0.0001      0.0001
                  ----------------------------------------------------------------------
                  coord       eigvec #36  eigvec #37  eigvec #38  eigvec #39  eigvec #40
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi1           -0.3141     -0.2263     -0.3896      0.0322      0.2074
                  theta1          0.1226      0.6045     -0.0771      0.0023      0.1389
                  rho1            0.0115      0.0037      0.0077     -0.0048      0.0052
                  alpha2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000     -0.0000
