
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  rho4            0.0000      0.0000     -0.0000      0.0015      0.0025
                  alpha5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000     -0.0000

                  eigval:         9.9368  71776.2867  89246.3917 107048.1897 134126.9810
                  sens:           0.0003      1.7001      3.2781      3.7651      4.1997
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi1            0.6070      0.0011      0.0068      0.0010      0.0012
                  theta1         -0.3627      0.0007     -0.0037      0.0023      0.0032
                  rho1            0.0003     -0.5238      0.0229      0.7071      0.4745
                  alpha2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta2          0.0000      0.0002      0.0057      0.0000     -0.0003
                  rho2            0.0000      0.0056      0.9990      0.0000     -0.0420
                  alpha3*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta3*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho3            0.0000      0.6718      0.0274      0.0000      0.7402
                  alpha4*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta4*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi4            0.6070     -0.0011     -0.0068      0.0010     -0.0012
                  theta4          0.3627      0.0007     -0.0037     -0.0023      0.0032
                  rho4           -0.0003     -0.5238      0.0229     -0.7071      0.4745
                  alpha5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000     -0.0000      0.0000

            SP #5:

               Energy: -2633.749

               Point group: D3h

               Saddle order: 2

               XYZ coordinates:

                  D     0.0000000000   -0.0000000000    0.0000000000
                  D     0.0000000000    0.0000000000    0.5885143681
                  D     0.5853666235   -0.0000000000   -0.0607871493
                  D    -0.0674264473   -0.5814703410   -0.0607871536
                  D     0.3452934497   -0.3876468957    0.3112933751

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:        -0.9200     -0.2843      0.0000      0.0000      0.0000
                  sens:           0.0006      0.0002      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi1            0.0041     -0.0032     -0.0000      0.0000     -0.0000
                  theta1          0.4033      0.5807     -0.0000      0.0000     -0.0000
                  rho1           -0.0001      0.0001      0.0000      0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta2         -0.8213      0.5704     -0.0000     -0.0000      0.0000
                  rho2            0.0116      0.0011     -0.0000      0.0000     -0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta3*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi3*           0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta3*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho3           -0.0044     -0.0061      0.0000     -0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta4*          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*          -0.0000     -0.0000     -0.0001     -0.2477     -0.9678
                  theta4*         0.0000      0.0000     -0.0001     -0.1131      0.0564
                  rho4*          -0.0000      0.0000     -0.0000     -0.0031      0.0371
                  alpha5*         0.0000     -0.0000     -0.0106     -0.9621      0.2424
                  beta5*         -0.0000     -0.0000     -0.7569      0.0152     -0.0038
                  gamma5*         0.0000      0.0000     -0.6534     -0.0019      0.0005
                  phi5           -0.0041      0.0032      0.0000      0.0000     -0.0000
                  theta5          0.4033      0.5807     -0.0000      0.0000     -0.0000
                  rho5           -0.0001      0.0001      0.0000      0.0000     -0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
